total_dep_len, sent_len
12, 7
12, 7
12, 7
42, 13
18, 8
46, 15
12, 7
33, 13
18, 9
21, 9
39, 14
22, 9
43, 16
14, 6
27, 11
32, 13
12, 7
27, 10
16, 8
18, 9
29, 11
12, 7
19, 9
30, 11
26, 12
34, 13
2, 3
31, 13
44, 14
29, 11
20, 10
16, 8
12, 7
24, 11
9, 6
24, 10
12, 6
9, 6
13, 7
42, 14
42, 19
10, 6
26, 11
27, 12
28, 11
21, 10
20, 9
20, 10
9, 6
21, 9
30, 12
28, 12
19, 9
12, 7
40, 16
24, 9
22, 10
31, 13
22, 8
48, 16
12, 7
39, 14
24, 11
60, 20
50, 16
31, 12
27, 10
8, 6
24, 9
22, 11
17, 9
43, 15
20, 8
6, 4
6, 4
25, 10
9, 6
21, 10
4, 4
47, 15
38, 13
20, 8
14, 7
38, 13
23, 10
23, 10
30, 12
22, 9
12, 7
27, 10
63, 19
53, 15
18, 8
13, 7
23, 8
12, 7
24, 9
9, 6
22, 10
34, 14
27, 11
19, 10
16, 8
46, 17
26, 10
17, 9
13, 7
14, 8
37, 14
29, 10
39, 15
43, 13
73, 20
49, 14
44, 16
23, 11
22, 9
9, 6
30, 12
63, 18
32, 12
31, 12
27, 10
24, 9
38, 14
9, 6
36, 12
46, 17
29, 11
14, 8
18, 9
61, 18
21, 9
28, 11
28, 11
30, 12
25, 11
42, 16
30, 12
32, 12
26, 12
24, 11
25, 10
23, 11
16, 8
18, 7
40, 14
29, 14
34, 13
30, 12
9, 6
19, 9
18, 9
39, 13
15, 8
7, 5
18, 9
27, 11
35, 15
25, 12
28, 12
13, 8
6, 4
19, 9
16, 8
9, 6
9, 6
16, 8
16, 8
19, 8
29, 11
54, 19
14, 6
9, 6
33, 14
14, 8
11, 7
32, 13
4, 4
36, 13
31, 11
25, 11
45, 16
11, 6
26, 10
21, 10
13, 7
34, 12
18, 9
32, 12
50, 17
17, 9
33, 14
16, 9
25, 11
9, 6
15, 8
24, 9
17, 9
28, 12
19, 10
46, 18
11, 6
46, 17
24, 8
8, 6
17, 9
14, 8
20, 9
43, 18
14, 7
15, 8
23, 10
27, 10
22, 10
27, 12
45, 18
30, 12
21, 9
31, 12
17, 9
15, 8
31, 12
26, 11
46, 16
15, 8
9, 6
35, 12
15, 8
6, 5
20, 9
30, 12
33, 11
22, 10
37, 16
24, 11
19, 10
3, 3
36, 12
6, 5
41, 16
4, 4
29, 12
12, 7
41, 14
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
46, 17
26, 11
22, 10
34, 14
47, 15
47, 17
30, 14
24, 9
18, 9
16, 8
19, 10
17, 9
37, 16
14, 7
40, 15
22, 10
23, 11
10, 6
21, 11
28, 11
46, 16
22, 10
33, 12
44, 17
16, 8
26, 11
36, 15
32, 12
49, 14
34, 15
58, 18
15, 8
39, 13
21, 10
23, 10
18, 8
14, 8
14, 8
28, 12
24, 11
38, 14
28, 11
31, 10
38, 16
11, 7
32, 13
16, 8
13, 7
16, 9
9, 6
19, 9
9, 6
17, 8
17, 7
25, 12
12, 7
16, 9
25, 11
12, 7
18, 9
32, 13
27, 10
62, 20
4, 4
32, 14
63, 17
23, 11
44, 15
21, 9
14, 8
18, 7
21, 10
21, 9
18, 8
35, 12
39, 15
9, 6
4, 4
23, 11
18, 9
14, 8
10, 6
45, 17
29, 13
4, 4
20, 8
18, 8
19, 9
28, 11
24, 10
26, 10
16, 7
12, 7
12, 7
37, 11
17, 8
11, 6
12, 7
33, 14
44, 15
14, 7
35, 13
19, 9
39, 13
19, 8
23, 11
20, 10
35, 14
19, 9
6, 5
17, 8
20, 9
34, 14
12, 7
25, 12
25, 10
9, 6
7, 5
23, 11
12, 7
33, 15
16, 9
21, 9
30, 11
28, 12
7, 5
24, 12
32, 12
16, 8
18, 8
12, 7
95, 21
23, 11
44, 15
16, 8
16, 8
18, 7
9, 6
27, 11
16, 8
28, 11
20, 10
8, 5
12, 7
8, 5
9, 6
39, 12
23, 10
30, 9
8, 5
13, 8
16, 9
17, 8
13, 7
12, 6
12, 7
9, 5
33, 12
21, 10
50, 16
34, 11
27, 11
33, 12
11, 6
51, 16
17, 9
31, 10
19, 9
17, 9
18, 9
29, 11
18, 8
37, 13
20, 9
27, 11
18, 9
22, 10
44, 14
19, 9
30, 12
15, 8
22, 10
9, 6
46, 17
26, 12
30, 13
17, 9
16, 8
18, 9
19, 9
25, 11
30, 13
15, 7
21, 9
37, 15
34, 13
18, 9
14, 8
12, 6
16, 9
11, 7
30, 11
39, 15
26, 12
40, 17
17, 8
14, 8
23, 10
4, 4
27, 14
39, 13
16, 8
19, 9
49, 15
29, 12
18, 9
13, 7
19, 9
13, 7
16, 8
42, 14
12, 7
14, 8
20, 9
44, 16
26, 12
6, 5
6, 5
20, 9
13, 8
46, 15
26, 11
23, 10
12, 6
17, 9
33, 14
41, 14
41, 15
28, 12
16, 9
22, 7
34, 13
40, 12
43, 18
23, 11
15, 8
26, 11
15, 7
21, 10
11, 7
41, 16
13, 7
33, 15
26, 12
31, 13
9, 6
54, 17
21, 9
20, 9
20, 10
15, 8
29, 13
16, 8
16, 8
26, 11
27, 11
35, 16
23, 10
22, 10
18, 8
42, 14
25, 11
19, 9
11, 6
38, 13
32, 12
35, 14
26, 12
28, 10
28, 10
19, 9
26, 9
22, 10
2, 3
25, 11
14, 7
40, 14
11, 6
20, 9
17, 9
29, 12
27, 12
19, 9
13, 7
7, 6
35, 13
26, 12
18, 8
23, 11
30, 11
9, 6
16, 8
6, 5
12, 7
33, 14
24, 11
39, 14
4, 4
68, 16
9, 6
23, 11
9, 6
18, 7
26, 12
30, 12
18, 9
12, 7
19, 9
17, 8
19, 9
33, 13
19, 9
16, 9
16, 9
14, 7
9, 6
22, 11
11, 6
21, 10
9, 6
26, 10
17, 9
23, 10
33, 11
22, 11
9, 6
14, 8
9, 6
30, 13
14, 8
25, 11
23, 11
40, 14
11, 6
32, 13
9, 6
14, 6
12, 7
15, 8
12, 7
14, 8
16, 8
23, 10
12, 7
12, 7
28, 10
9, 6
24, 12
12, 7
17, 9
18, 9
29, 13
23, 10
17, 8
30, 13
4, 4
68, 16
23, 11
16, 8
18, 7
63, 21
35, 13
16, 8
22, 10
67, 23
39, 13
38, 11
27, 11
13, 7
10, 6
26, 13
24, 10
26, 10
28, 11
10, 6
4, 4
36, 15
18, 8
14, 8
19, 9
16, 9
14, 8
40, 16
43, 15
13, 7
25, 11
41, 15
24, 11
28, 11
28, 12
30, 12
11, 6
26, 11
31, 12
26, 11
30, 10
16, 9
39, 16
21, 9
35, 14
14, 7
4, 4
16, 8
13, 7
16, 9
23, 11
21, 11
21, 9
46, 13
21, 10
13, 7
25, 9
12, 7
32, 13
23, 10
46, 16
11, 6
21, 10
19, 10
3, 3
16, 8
30, 12
29, 13
25, 11
23, 10
19, 9
21, 10
23, 11
29, 12
21, 10
22, 9
14, 8
22, 10
29, 13
15, 8
43, 17
18, 9
18, 10
11, 6
25, 12
33, 13
9, 6
35, 11
13, 7
68, 16
23, 11
46, 16
23, 10
16, 8
18, 7
46, 18
14, 7
15, 7
25, 12
30, 12
14, 8
23, 10
31, 11
33, 12
9, 6
14, 8
24, 11
3, 3
23, 10
16, 8
15, 8
33, 13
48, 16
20, 9
39, 15
31, 11
20, 10
9, 6
23, 10
9, 6
19, 10
6, 4
6, 5
31, 12
16, 9
41, 14
20, 10
24, 10
33, 14
12, 7
24, 11
28, 11
23, 11
3, 3
33, 11
31, 11
41, 15
28, 12
12, 7
14, 8
16, 8
12, 7
22, 9
24, 10
3, 3
29, 11
39, 15
15, 7
16, 8
21, 10
24, 11
37, 15
30, 13
10, 7
28, 11
12, 6
14, 7
40, 15
16, 8
18, 8
32, 12
9, 6
38, 15
11, 7
12, 7
29, 10
49, 18
37, 14
54, 19
28, 12
15, 8
12, 7
9, 6
19, 9
76, 19
23, 11
9, 6
18, 7
13, 6
7, 5
25, 10
16, 8
16, 9
9, 6
33, 12
24, 10
34, 13
16, 9
25, 10
9, 6
52, 15
8, 5
17, 9
26, 10
18, 10
16, 7
11, 7
18, 10
19, 9
15, 8
12, 7
15, 7
14, 8
22, 9
24, 10
16, 8
39, 15
28, 11
28, 12
9, 6
7, 5
20, 10
25, 11
10, 6
16, 8
10, 6
4, 4
29, 11
9, 6
11, 7
16, 9
53, 17
22, 10
27, 11
14, 8
13, 7
13, 7
11, 6
11, 6
17, 8
38, 14
19, 8
34, 13
23, 10
17, 9
36, 13
22, 9
23, 10
13, 7
11, 6
42, 14
33, 13
14, 8
4, 4
28, 12
21, 9
15, 8
45, 14
14, 8
29, 14
25, 10
31, 12
24, 10
16, 8
42, 15
16, 8
30, 12
16, 7
37, 15
14, 8
9, 6
13, 7
4, 4
30, 13
12, 7
11, 6
22, 10
8, 5
17, 9
23, 10
11, 6
16, 8
21, 10
26, 11
36, 14
11, 6
33, 12
9, 6
9, 6
14, 7
19, 10
16, 8
18, 9
12, 7
43, 15
12, 7
9, 6
14, 7
15, 7
8, 6
10, 6
14, 8
4, 4
14, 7
68, 17
23, 11
44, 15
21, 9
16, 8
18, 7
29, 13
45, 14
40, 13
11, 7
20, 9
24, 10
26, 12
13, 7
38, 15
49, 18
17, 7
35, 13
40, 15
40, 13
62, 21
24, 10
31, 12
58, 17
29, 12
46, 15
38, 15
47, 15
14, 7
63, 20
16, 8
20, 10
44, 15
15, 8
21, 9
30, 13
2, 3
12, 7
21, 8
52, 18
19, 9
21, 10
73, 23
31, 11
16, 7
11, 6
17, 9
46, 16
56, 19
16, 8
32, 14
28, 11
12, 7
16, 9
9, 6
26, 11
36, 13
56, 20
9, 6
26, 13
47, 18
25, 12
49, 19
77, 24
16, 9
46, 19
47, 16
29, 13
55, 17
16, 9
68, 16
23, 11
9, 6
18, 7
36, 16
21, 10
7, 5
29, 10
32, 12
16, 8
31, 12
21, 10
13, 7
33, 15
13, 7
15, 8
20, 10
18, 9
34, 13
34, 14
9, 6
10, 6
32, 14
14, 7
18, 8
32, 12
12, 7
34, 15
56, 19
23, 11
23, 10
27, 11
40, 13
32, 14
23, 12
18, 8
14, 8
14, 8
22, 10
18, 9
15, 8
29, 11
27, 12
1, 2
42, 17
6, 5
10, 6
35, 14
1, 2
9, 6
19, 10
34, 15
18, 10
18, 8
12, 7
43, 15
36, 13
32, 13
33, 12
10, 5
33, 14
32, 13
16, 8
20, 9
18, 9
31, 12
30, 12
18, 8
29, 11
18, 9
12, 7
17, 7
6, 5
24, 11
17, 7
26, 10
1, 2
27, 13
32, 12
19, 9
28, 12
31, 10
12, 7
23, 11
20, 9
21, 9
22, 10
54, 17
29, 11
49, 16
19, 9
30, 12
14, 8
23, 10
25, 11
15, 8
59, 16
68, 16
23, 11
16, 8
18, 7
14, 8
35, 14
41, 14
25, 11
19, 9
12, 7
9, 6
29, 10
34, 14
13, 7
38, 14
25, 11
9, 6
25, 10
23, 10
1, 2
17, 9
19, 9
58, 18
11, 7
1, 2
4, 4
12, 7
22, 11
33, 14
16, 8
1, 2
33, 14
14, 8
11, 7
1, 2
25, 10
27, 12
9, 6
16, 9
30, 13
21, 11
19, 8
33, 12
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
15, 8
18, 9
17, 9
31, 12
29, 11
6, 5
29, 12
24, 9
16, 8
11, 7
14, 8
20, 8
14, 7
42, 16
38, 13
17, 8
26, 10
26, 11
40, 15
19, 10
7, 5
16, 9
19, 10
3, 3
19, 8
28, 12
15, 7
18, 10
28, 12
22, 9
17, 9
18, 8
22, 10
18, 8
15, 8
20, 10
31, 11
10, 5
11, 6
41, 14
28, 12
22, 9
13, 7
20, 9
15, 7
52, 15
19, 8
27, 11
32, 13
10, 6
12, 7
25, 10
31, 13
25, 11
14, 7
28, 11
14, 8
28, 12
16, 9
17, 7
21, 9
14, 7
43, 16
11, 6
40, 14
23, 9
14, 7
35, 14
32, 12
25, 9
26, 11
16, 7
18, 8
35, 11
18, 8
18, 8
6, 4
14, 7
14, 7
6, 5
11, 7
9, 6
17, 8
31, 11
19, 9
16, 9
49, 17
12, 7
32, 13
18, 9
18, 9
35, 13
39, 15
13, 8
25, 10
13, 7
18, 9
14, 8
9, 6
22, 11
6, 5
41, 14
68, 16
23, 11
9, 6
18, 7
23, 11
18, 9
14, 7
12, 7
19, 9
21, 9
31, 11
18, 9
32, 11
15, 7
20, 9
29, 11
9, 6
9, 6
18, 8
32, 14
12, 7
19, 9
12, 7
28, 12
4, 4
19, 9
18, 9
30, 12
11, 6
16, 8
13, 7
19, 9
25, 12
21, 11
21, 9
28, 11
39, 12
3, 3
17, 9
28, 11
2, 3
33, 13
11, 7
14, 8
19, 9
19, 9
12, 7
21, 10
15, 9
10, 5
18, 9
40, 14
7, 5
4, 4
12, 7
12, 6
16, 8
6, 5
13, 7
14, 8
26, 10
34, 11
16, 8
6, 5
7, 5
28, 13
25, 12
20, 9
11, 7
16, 8
11, 7
17, 7
7, 5
23, 11
16, 8
18, 7
9, 6
29, 12
43, 15
38, 12
9, 6
45, 15
16, 8
31, 12
32, 12
31, 13
44, 16
37, 14
27, 10
14, 8
12, 7
23, 11
50, 17
74, 19
14, 7
22, 9
9, 6
33, 14
21, 9
48, 14
10, 6
23, 9
55, 15
11, 7
14, 8
35, 15
25, 12
53, 17
30, 10
21, 10
17, 9
17, 9
18, 9
8, 6
42, 16
18, 9
41, 14
50, 20
14, 8
58, 19
6, 4
20, 10
11, 7
34, 14
25, 10
26, 11
30, 12
18, 9
16, 8
9, 6
17, 7
57, 19
9, 6
29, 12
16, 8
44, 19
12, 7
41, 16
33, 12
59, 19
17, 9
16, 7
39, 13
21, 10
30, 12
69, 20
4, 4
68, 16
23, 11
9, 6
18, 7
10, 6
23, 11
33, 12
36, 9
41, 12
23, 10
33, 13
21, 12
26, 11
9, 6
11, 7
22, 11
22, 9
27, 11
4, 3
11, 7
32, 12
13, 7
18, 7
13, 7
9, 6
17, 9
21, 11
18, 8
16, 8
11, 7
48, 15
41, 15
31, 12
19, 10
15, 7
25, 10
37, 15
6, 5
9, 6
31, 13
51, 15
7, 5
9, 5
23, 9
30, 11
8, 5
11, 6
16, 8
9, 6
23, 10
58, 20
34, 13
50, 17
36, 12
18, 8
28, 12
15, 8
39, 14
18, 8
33, 12
40, 14
33, 13
18, 9
26, 11
9, 6
16, 8
19, 9
13, 7
32, 12
50, 17
4, 4
39, 15
12, 7
17, 7
16, 8
13, 8
36, 12
9, 6
15, 8
19, 10
12, 7
35, 12
27, 12
42, 15
23, 11
38, 15
23, 10
14, 8
18, 7
20, 10
38, 15
14, 7
27, 12
16, 8
10, 5
36, 12
26, 10
22, 11
40, 15
34, 14
49, 12
22, 9
11, 6
32, 13
31, 12
20, 10
25, 10
12, 7
14, 8
16, 9
33, 14
30, 12
16, 8
23, 12
26, 10
22, 10
11, 6
15, 8
29, 12
14, 8
28, 13
32, 13
9, 6
4, 4
14, 7
18, 8
21, 10
17, 9
21, 9
19, 9
26, 11
16, 9
25, 11
23, 10
32, 12
27, 11
24, 12
22, 8
9, 6
16, 8
21, 10
3, 3
24, 9
21, 9
9, 6
8, 5
6, 5
16, 8
12, 7
20, 10
18, 10
16, 8
26, 13
18, 8
26, 11
4, 4
68, 16
23, 11
16, 8
18, 7
3, 3
32, 11
29, 12
28, 11
12, 7
33, 11
3, 3
16, 8
15, 8
26, 10
30, 13
21, 9
15, 7
21, 8
23, 10
47, 15
38, 13
34, 13
20, 10
39, 17
29, 11
51, 17
23, 10
15, 8
13, 7
23, 10
11, 7
20, 10
18, 9
32, 14
16, 7
9, 6
14, 8
23, 9
12, 6
21, 10
6, 5
13, 7
15, 8
46, 13
20, 10
5, 5
26, 11
32, 13
24, 11
31, 12
20, 10
42, 16
13, 6
28, 11
9, 6
16, 9
30, 12
25, 10
11, 7
33, 15
9, 6
11, 6
20, 9
23, 8
11, 7
19, 9
12, 6
52, 18
35, 13
15, 8
18, 9
13, 8
22, 11
26, 10
44, 16
18, 10
7, 5
50, 17
20, 9
16, 8
23, 11
9, 6
18, 7
19, 9
36, 13
11, 7
48, 15
29, 11
14, 7
6, 5
32, 12
19, 10
18, 9
9, 6
12, 7
9, 6
14, 8
25, 10
9, 6
14, 8
35, 11
7, 5
16, 8
18, 9
18, 9
14, 7
20, 9
27, 9
40, 12
14, 8
33, 11
11, 6
18, 9
14, 8
19, 9
18, 9
14, 8
29, 13
24, 10
10, 6
11, 6
23, 10
9, 6
21, 10
19, 9
12, 7
18, 9
19, 10
22, 9
16, 8
12, 7
15, 8
15, 8
10, 5
23, 10
12, 7
13, 7
23, 10
13, 7
14, 7
21, 10
22, 11
9, 6
20, 9
32, 13
6, 4
7, 5
22, 9
14, 7
51, 19
7, 5
25, 9
9, 6
15, 8
11, 7
18, 9
13, 7
9, 6
9, 6
12, 7
20, 10
18, 8
26, 11
21, 9
27, 11
15, 7
3, 3
29, 10
18, 8
24, 11
39, 13
15, 8
31, 12
14, 8
7, 5
12, 7
12, 7
47, 16
25, 10
22, 10
14, 8
17, 8
6, 5
6, 4
19, 9
20, 9
14, 8
25, 13
12, 7
31, 11
12, 7
25, 10
11, 7
9, 6
17, 9
21, 8
16, 8
40, 14
42, 12
18, 8
13, 7
16, 9
24, 9
29, 11
22, 10
21, 10
23, 10
24, 9
35, 14
14, 8
6, 5
8, 6
9, 6
12, 7
14, 8
41, 12
18, 9
20, 9
14, 8
28, 12
23, 11
12, 5
30, 11
27, 11
32, 12
4, 4
41, 13
33, 14
12, 7
18, 9
64, 18
23, 10
41, 13
21, 10
9, 6
27, 11
28, 11
65, 19
25, 11
32, 13
6, 5
20, 9
19, 9
36, 13
9, 5
6, 5
16, 8
9, 6
13, 7
14, 6
10, 6
7, 5
19, 9
30, 13
41, 17
20, 8
9, 6
27, 12
30, 12
30, 11
11, 6
37, 14
46, 16
15, 7
36, 13
23, 11
21, 10
19, 9
50, 18
18, 8
17, 9
13, 7
16, 7
9, 6
23, 10
12, 7
9, 6
4, 4
30, 12
22, 8
28, 11
26, 13
12, 7
26, 12
4, 4
7, 5
19, 9
14, 7
27, 11
9, 6
9, 6
12, 7
9, 6
12, 7
7, 5
7, 5
17, 8
21, 10
14, 8
36, 12
28, 10
24, 11
3, 3
4, 4
21, 9
4, 4
19, 9
15, 8
12, 7
12, 7
38, 13
7, 5
24, 11
37, 13
3, 3
18, 9
17, 9
16, 8
18, 9
53, 15
13, 7
15, 7
17, 9
9, 6
6, 5
7, 5
14, 8
14, 8
9, 6
6, 4
9, 6
16, 8
16, 8
27, 10
23, 10
20, 10
27, 11
22, 9
9, 6
14, 8
33, 10
15, 8
21, 10
13, 7
75, 19
23, 11
9, 6
18, 7
10, 6
11, 6
39, 15
33, 14
11, 7
60, 16
14, 9
15, 6
35, 14
42, 14
13, 6
11, 6
16, 7
29, 11
25, 12
36, 15
42, 14
22, 10
18, 8
20, 9
25, 10
28, 11
10, 6
13, 7
82, 21
48, 19
24, 9
45, 13
13, 7
14, 8
20, 9
23, 10
30, 11
12, 7
28, 11
23, 10
13, 6
6, 4
6, 5
10, 6
43, 17
8, 6
19, 7
38, 12
11, 6
52, 13
17, 9
21, 10
35, 15
14, 8
26, 10
7, 5
27, 10
15, 8
32, 13
35, 11
43, 14
6, 4
23, 10
17, 8
21, 10
24, 11
36, 14
26, 11
9, 6
32, 12
14, 8
22, 8
26, 11
17, 9
34, 11
30, 14
41, 17
32, 13
27, 12
24, 10
11, 6
6, 4
31, 14
16, 8
31, 11
1, 2
12, 7
17, 7
30, 12
19, 9
38, 16
10, 5
1, 2
1, 1
9, 5
18, 10
25, 11
9, 6
30, 11
23, 9
30, 12
4, 3
3, 3
16, 8
32, 13
1, 3
1, 2
3, 3
17, 7
5, 4
47, 17
14, 7
23, 9
29, 13
26, 11
4, 4
9, 5
26, 11
28, 9
10, 6
12, 7
37, 10
31, 11
29, 10
53, 17
9, 6
22, 8
19, 7
36, 12
9, 6
49, 13
38, 13
30, 11
31, 11
6, 5
30, 12
30, 11
6, 5
19, 10
16, 7
21, 10
33, 13
27, 10
23, 9
29, 13
32, 13
35, 11
18, 8
27, 10
13, 7
34, 13
35, 14
10, 4
14, 8
18, 9
14, 7
7, 5
26, 11
24, 11
12, 7
10, 6
10, 5
22, 11
32, 13
12, 7
9, 6
12, 7
30, 13
31, 12
20, 10
16, 8
34, 11
27, 11
11, 7
9, 6
14, 7
18, 9
19, 10
36, 13
12, 7
21, 10
39, 13
18, 10
23, 10
68, 16
23, 11
44, 15
21, 9
16, 8
18, 7
11, 7
14, 7
44, 14
19, 10
36, 14
11, 7
19, 9
30, 11
28, 11
37, 14
18, 8
15, 8
16, 8
14, 7
11, 7
31, 15
33, 12
19, 9
11, 7
7, 5
16, 8
17, 8
22, 9
15, 8
17, 9
9, 6
12, 7
12, 7
18, 8
21, 9
51, 15
38, 13
20, 10
21, 10
27, 12
13, 7
7, 5
14, 8
31, 13
12, 7
6, 5
3, 3
21, 10
38, 14
9, 5
11, 7
16, 8
26, 11
7, 5
7, 5
29, 12
21, 10
19, 9
16, 8
31, 12
46, 17
41, 13
11, 7
9, 6
18, 9
23, 11
13, 6
23, 10
13, 7
33, 12
20, 8
27, 10
23, 10
4, 4
24, 11
4, 4
9, 6
13, 8
14, 8
16, 8
30, 11
15, 8
22, 8
22, 10
4, 4
17, 9
21, 10
4, 4
14, 8
58, 15
23, 11
9, 6
18, 7
6, 4
22, 11
34, 13
4, 4
28, 12
49, 17
36, 15
18, 7
15, 9
19, 11
14, 9
28, 12
9, 6
31, 14
20, 9
18, 9
61, 14
24, 9
16, 9
32, 12
57, 17
25, 12
14, 8
23, 10
9, 6
13, 7
7, 5
38, 15
14, 7
20, 9
39, 14
23, 11
42, 16
15, 8
12, 7
34, 13
19, 9
22, 10
22, 10
14, 8
48, 17
12, 6
18, 8
9, 6
23, 10
13, 7
23, 11
16, 8
23, 10
9, 6
44, 14
18, 8
17, 9
11, 7
11, 6
12, 7
22, 10
22, 11
24, 10
6, 5
30, 10
20, 9
21, 9
6, 4
12, 7
12, 7
19, 9
15, 8
13, 7
13, 7
30, 11
13, 7
24, 9
33, 15
35, 13
9, 6
36, 14
22, 9
16, 8
33, 11
15, 8
11, 7
15, 7
28, 12
24, 9
21, 9
29, 12
9, 6
28, 12
12, 7
6, 4
20, 10
23, 12
30, 12
14, 8
35, 14
23, 11
9, 6
35, 13
9, 6
11, 6
23, 9
18, 9
25, 11
43, 14
34, 13
14, 7
4, 5
6, 5
19, 9
36, 12
18, 8
15, 7
20, 8
26, 11
29, 12
32, 13
26, 12
24, 11
18, 8
12, 8
23, 10
26, 12
28, 11
10, 5
6, 4
18, 8
16, 8
13, 7
51, 15
25, 11
48, 17
23, 11
57, 19
31, 9
6, 5
11, 7
13, 7
27, 10
23, 11
9, 6
18, 7
28, 12
16, 8
18, 9
15, 8
41, 15
16, 9
4, 4
22, 10
22, 10
22, 11
32, 12
14, 8
6, 5
44, 16
14, 8
30, 13
12, 7
34, 12
14, 8
23, 10
45, 16
4, 4
28, 12
31, 11
30, 13
16, 9
6, 4
16, 8
48, 18
25, 11
8, 6
11, 7
20, 10
12, 7
2, 3
6, 5
28, 12
15, 8
25, 12
13, 8
24, 12
20, 10
16, 8
23, 11
6, 5
39, 15
7, 5
6, 5
6, 5
41, 15
28, 12
16, 9
20, 8
23, 11
24, 10
32, 13
17, 9
21, 10
29, 13
30, 12
14, 7
13, 7
15, 8
24, 12
28, 12
32, 14
12, 7
4, 4
9, 6
16, 8
4, 4
32, 15
15, 8
13, 7
4, 4
11, 7
18, 9
12, 7
16, 8
11, 7
12, 7
24, 12
9, 6
17, 9
55, 14
23, 10
11, 7
20, 9
41, 16
19, 10
8, 5
6, 5
7, 5
25, 9
16, 8
35, 14
13, 7
11, 6
47, 15
21, 10
23, 11
13, 8
58, 15
23, 11
16, 8
18, 7
23, 10
16, 7
11, 6
20, 10
28, 12
33, 13
16, 8
24, 10
11, 6
42, 16
18, 8
13, 7
32, 12
21, 10
14, 8
7, 5
14, 8
16, 8
25, 12
14, 8
13, 7
13, 8
10, 6
42, 15
12, 7
12, 7
31, 13
18, 9
7, 5
26, 9
2, 3
15, 8
17, 8
23, 10
25, 11
12, 6
14, 8
13, 7
32, 13
9, 5
21, 10
19, 9
34, 15
20, 10
10, 6
57, 18
25, 11
23, 10
13, 6
11, 6
7, 5
60, 18
25, 12
4, 4
14, 8
11, 7
9, 6
11, 7
20, 9
10, 7
13, 7
41, 15
27, 11
32, 13
29, 12
44, 17
10, 6
49, 15
21, 9
9, 6
27, 12
4, 4
68, 16
23, 11
16, 8
18, 7
21, 10
23, 11
55, 16
23, 11
29, 11
5, 5
15, 9
23, 9
20, 9
18, 9
12, 7
23, 10
24, 11
24, 10
32, 12
31, 12
20, 10
25, 10
51, 17
15, 8
24, 10
33, 11
23, 11
9, 6
24, 12
8, 6
9, 5
8, 5
21, 10
9, 6
19, 9
23, 10
18, 9
13, 7
2, 3
71, 20
24, 11
10, 7
28, 13
11, 7
86, 24
9, 6
24, 10
22, 10
15, 7
22, 10
23, 12
14, 8
17, 9
29, 9
16, 8
2, 3
19, 9
16, 8
19, 10
11, 7
21, 11
25, 12
8, 5
29, 12
16, 9
6, 5
30, 13
13, 8
14, 8
23, 10
12, 7
10, 6
22, 10
26, 10
29, 11
68, 20
14, 8
12, 7
19, 9
23, 10
16, 8
41, 14
20, 9
17, 10
9, 6
16, 9
61, 21
18, 9
4, 4
24, 8
27, 10
23, 11
9, 6
18, 7
36, 14
4, 4
1, 2
63, 18
60, 17
24, 9
32, 13
19, 10
27, 11
41, 15
10, 6
11, 6
12, 7
21, 9
21, 9
55, 17
10, 6
12, 7
14, 8
24, 10
32, 12
21, 9
24, 11
9, 6
34, 13
28, 11
1, 2
28, 12
10, 6
16, 9
12, 7
26, 11
27, 9
22, 11
12, 7
12, 7
32, 13
13, 6
12, 7
41, 15
10, 6
19, 9
17, 9
4, 4
22, 10
28, 12
27, 11
16, 9
12, 7
23, 11
33, 13
9, 6
12, 7
19, 10
9, 6
28, 12
19, 9
27, 10
23, 11
16, 8
18, 7
37, 15
6, 4
13, 6
42, 14
58, 17
53, 17
15, 8
46, 17
19, 9
13, 7
24, 9
26, 11
26, 10
30, 12
46, 17
26, 11
11, 7
23, 11
15, 8
19, 9
18, 8
30, 12
34, 12
16, 9
23, 10
28, 12
30, 12
11, 7
33, 13
12, 7
20, 9
27, 10
9, 6
21, 11
12, 7
31, 12
18, 8
7, 5
68, 16
23, 11
9, 6
18, 7
47, 18
22, 8
27, 12
23, 11
16, 8
38, 14
12, 7
27, 10
21, 9
7, 5
19, 9
16, 8
19, 8
7, 5
14, 8
19, 9
8, 5
9, 6
19, 10
11, 7
26, 10
3, 3
21, 9
11, 7
11, 7
20, 10
23, 9
15, 8
8, 5
18, 9
16, 8
26, 12
11, 6
7, 6
12, 7
25, 12
5, 5
39, 16
14, 8
31, 12
23, 11
20, 10
9, 6
27, 11
11, 7
23, 10
3, 3
12, 7
7, 5
11, 6
7, 5
3, 3
14, 8
11, 7
16, 8
16, 8
12, 7
20, 9
9, 6
7, 5
28, 12
36, 13
25, 11
9, 5
16, 8
12, 7
7, 5
3, 3
27, 10
14, 7
3, 3
17, 9
10, 6
9, 6
9, 6
25, 10
9, 6
20, 10
10, 6
19, 10
18, 8
30, 12
4, 4
68, 16
23, 11
16, 8
18, 7
25, 11
41, 18
25, 10
14, 7
14, 8
29, 12
9, 6
37, 14
20, 10
34, 11
14, 7
9, 6
27, 11
11, 7
18, 8
22, 11
18, 9
28, 12
3, 3
19, 10
20, 9
34, 14
28, 11
32, 12
23, 11
12, 7
19, 9
14, 8
28, 11
27, 10
13, 8
7, 5
21, 10
19, 10
12, 7
9, 6
30, 12
17, 9
12, 7
22, 10
